Log file open, 02/24/23 14:53:14
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E8E00][000005E8F9E8A000 52] iPhone11Pro, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EDC00][000005E8F9E8C800 52] iPhone11ProMax, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EC000][000005E8F9E72800 52] iPhoneSE2, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E9400][000005E8F9E50000 52] iPhone12Mini, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90E9800][000005E8F9E55000 52] iPhone12, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EDA00][000005E8F9E57800 52] iPhone12Pro, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90ECE00][000005E8F9E5A000 52] iPhone12ProMax, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EB800][000005E8F9E5C800 52] iPhone13Mini, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EA000][000005E8F9E82800 52] iPhone13, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90ECA00][000005E8F9EB0000 52] iPhone13Pro, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EE000][000005E8F9EB5000 52] iPhone13ProMax, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EC400][000005E8F9EB7800 52] iPhoneSE3, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EEC00][000005E8F9EBA000 52] iPhone14, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90ED000][000005E8F9EBC800 52] iPhone14Plus, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EB200][000005E8F9E52800 52] iPhone14Pro, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EA200][000005E8F9EC0000 52] iPhone14ProMax, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EC200][000005E8F9EC5000 52] iPadPro105, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EEA00][000005E8F9EC7800 52] iPadPro129, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EF000][000005E8F9ECA000 52] iPadPro97, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EE600][000005E8F9ECC800 52] iPadPro2_129, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EFC00][000005E8F9EB2800 52] iPad5, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EC600][000005E8F9ED0000 52] iPad6, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EBA00][000005E8F9ED5000 52] iPad7, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EEE00][000005E8F9ED7800 52] iPad8, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EE800][000005E8F9EDA000 52] iPad9, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F90EF400][000005E8F9EDC800 52] iPad10, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F8CEF200][000005E8F9EC2800 52] iPadPro11, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F3434800][000005E8F9EE0000 52] iPadPro2_11, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E90000][000005E8F9EE5000 52] iPadPro3_11, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E91200][000005E8F9EE7800 52] iPadPro4_11, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E91000][000005E8F9EEA000 52] iPadPro3_129, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E91400][000005E8F9EEC800 52] iPadPro4_129, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E91C00][000005E8F9ED2800 52] iPadPro5_129, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E90600][000005E8F9F00000 52] iPadPro6_129, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E91A00][000005E8F9F05000 52] AppleTV, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E91600][000005E8F9F07800 52] AppleTV4K, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E92000][000005E8F9F0A000 52] AppleTV2_4K, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E90400][000005E8F9F0C800 52] TVOS, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E93400][000005E8F9E40000 52] Mac, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E93600][000005E8F9E42800 52] MacEditor, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E90200][000005E8F9E47800 52] MacClient, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E90A00][000005E8F9E4A000 52] MacServer, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E92600][000005E8F9EE2800 52] Linux, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E92E00][000005E8F9F02800 52] LinuxEditor, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E91800][000005E8F9E4C800 52] LinuxArm64Editor, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E91E00][000005E8F9F20000 52] LinuxArm64, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E90E00][000005E8F9F25000 52] LinuxClient, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E93200][000005E8F9F27800 52] LinuxArm64Client, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E93E00][000005E8F9F2A000 52] LinuxServer, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E92400][000005E8F9F2C800 52] LinuxArm64Server, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E93000][000005E8F9E45000 52] Android, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E90C00][000005E8F9F30000 52] Android_Preview_OpenGL, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E94000][000005E8F9F35000 52] Android_Preview_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E92800][000005E8F9F37800 52] Android_Low, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E94C00][000005E8F9F3A000 52] Android_Mid, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E93800][000005E8F9F3C800 52] Android_High, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E92A00][000005E8F9F22800 52] Android_Default, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E92200][000005E8F9F40000 52] Android_Adreno4xx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E94600][000005E8F9F45000 52] Android_Adreno5xx_Low, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E90800][000005E8F9F47800 52] Android_Adreno5xx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E95000][000005E8F9F4A000 52] Android_Adreno6xx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E92C00][000005E8F9F4C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E95C00][000005E8F9F32800 52] Android_Adreno7xx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E93A00][000005E8F9F50000 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E94A00][000005E8F9F55000 52] Android_Mali_T6xx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E93C00][000005E8F9F57800 52] Android_Mali_T7xx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E95600][000005E8F9F5A000 52] Android_Mali_T8xx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E94800][000005E8F9F5C800 52] Android_Mali_G71, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E96000][000005E8F9F42800 52] Android_Mali_G72, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E94400][000005E8F9F60000 52] Android_Mali_G72_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E96C00][000005E8F9F65000 52] Android_Mali_G76, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E94200][000005E8F9F67800 52] Android_Mali_G76_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E95A00][000005E8F9F6A000 52] Android_Mali_G77, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E94E00][000005E8F9F6C800 52] Android_Mali_G77_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E96600][000005E8F9F52800 52] Android_Mali_G78, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E95800][000005E8F9F70000 52] Android_Mali_G78_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E97000][000005E8F9F75000 52] Android_Mali_G710, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E95400][000005E8F9F77800 52] Android_Mali_G710_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E97C00][000005E8F9F7A000 52] Android_Xclipse_920, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E95200][000005E8F9F7C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E96A00][000005E8F9F62800 52] Android_Vulkan_SM5, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E95E00][000005E8F9F80000 52] Android_PowerVR_G6xxx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E96800][000005E8F9F85000 52] Android_PowerVR_GT7xxx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E96200][000005E8F9F87800 52] Android_PowerVR_GE8xxx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E97800][000005E8F9F8A000 52] Android_PowerVR_GM9xxx, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E98A00][000005E8F9F8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E96400][000005E8F9F72800 52] Android_TegraK1, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E97600][000005E8F9F90000 52] Android_Unknown_Vulkan, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E98E00][000005E8F9F95000 52] Oculus_Quest, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E97200][000005E8F9F97800 52] Oculus_Quest2, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: 	[000005E8F9E99000][000005E8F9F9A000 52] HoloLens, 
[2023.02.24-20.53.18:280][  0]LogDeviceProfileManager: Active device profile: [000005E8F90EAC00][000005E8F2295000 52] WindowsEditor
[2023.02.24-20.53.18:280][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-20.53.18:280][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-20.53.18:284][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-20.53.18:285][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-20.53.18:286][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-20.53.18:286][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-20.53.18:286][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-20.53.18:286][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-20.53.18:286][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-20.53.18:286][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-20.53.18:288][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject"  -Device=Win64@DA-JAPUTER'
[2023.02.24-20.53.18:288][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/EpicnUnreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Platformer_MP2.uproject"  -Device=Win64@DA-JAPUTER" -nocompile -nocompileuat ]
[2023.02.24-20.53.18:318][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
