Log file open, 02/24/23 17:36:53
[2023.02.25-00.19.47:500][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.19.47:501][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.25-00.19.47:502][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.25-00.19.47:506][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.19.47:509][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.25-00.19.47:553][892]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.25-00.21.28:407][662]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.25-00.21.28:407][662]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.25-00.21.28:408][662]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.25-00.21.28:408][662]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.25-00.21.36:816][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.21.36:866][308]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BT_Pursuer
[2023.02.25-00.21.36:866][308]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BT_Pursuer0C627B8F46087CE7804AA78E71B4001A.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BT_Pursuer.uasset'
[2023.02.25-00.21.36:874][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 3.74 sec)
[2023.02.25-00.21.36:897][308]AssetCheck: New page: Asset Save: BT_Pursuer
[2023.02.25-00.21.36:898][308]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BT_Pursuer.BT_Pursuer
[2023.02.25-00.21.44:393][750]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.25-00.22.11:737][996]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.25-00.22.11:754][996]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BTTask_FindPlayer.BTTask_FindPlayer
[2023.02.25-00.22.11:754][996]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.22.12:090][996]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BTTask_FindPlayer.
[2023.02.25-00.22.52:999][908]BlueprintLog: New page: Compile BP_PursuerController
[2023.02.25-00.22.53:056][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.25-00.27.25:060][195]BlueprintLog: New page: Compile BP_PursuerController
[2023.02.25-00.27.25:123][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.25-00.27.25:557][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.27.25:622][221]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController
[2023.02.25-00.27.25:622][221]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_PursuerControllerF21A621C4E77AC9F3E01A28B05313C23.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController.uasset'
[2023.02.25-00.27.25:630][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.81 sec)
[2023.02.25-00.27.25:636][221]AssetCheck: New page: Asset Save: BP_PursuerController
[2023.02.25-00.27.25:636][221]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController.BP_PursuerController
[2023.02.25-00.28.33:792][357]BlueprintLog: New page: Compile BP_PursuerController
[2023.02.25-00.28.33:793][357]LogBlueprint: Error: [AssetLog] C:\Users\Jake\Documents\Unreal Projects\Platformer_MP2\Content\LearningKit_Games\Blueprints\PlayerCharacter\Enemies\BP_PursuerController.uasset: [Compiler] The current value (0, 0, 0) of the ' Dest ' pin is invalid: 'Dest' in action 'Move to Location' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.25-00.28.33:852][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.25-00.29.04:325][673]BlueprintLog: New page: Compile BP_PursuerController
[2023.02.25-00.29.04:379][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.25-00.29.04:937][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.29.05:006][713]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController
[2023.02.25-00.29.05:007][713]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_PursuerController65671BB64EA35E2C77217A9740A8B614.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController.uasset'
[2023.02.25-00.29.05:013][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.89 sec)
[2023.02.25-00.29.05:019][713]AssetCheck: New page: Asset Save: BP_PursuerController
[2023.02.25-00.29.05:019][713]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController.BP_PursuerController
[2023.02.25-00.29.06:969][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.29.07:073][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.25-00.29.07:082][866]LogSavePackage: Moving output files for package: /Game/BlockGame/Maps/TestMap
[2023.02.25-00.29.07:082][866]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/TestMap557E82F54DB1B6F1ECF563B4F8FEAFD7.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap'
[2023.02.25-00.29.07:089][866]LogFileHelpers: Saving map 'TestMap' took 0.054
[2023.02.25-00.29.07:096][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 4.01 sec)
[2023.02.25-00.29.07:101][866]AssetCheck: New page: Asset Save: TestMap
[2023.02.25-00.29.07:101][866]LogContentValidation: Display: Validating /Script/Engine.World /Game/BlockGame/Maps/TestMap.TestMap
[2023.02.25-00.29.07:643][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.29.07:652][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.29.07:652][914]PIE: New page: PIE session: TestMap (Feb 24, 2023, 12:29:07 PM)
[2023.02.25-00.29.07:652][914]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.29.07:656][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003439s)
[2023.02.25-00.29.07:656][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.003471s)
[2023.02.25-00.29.07:656][914]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.29.07:656][914]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-00.29.07:656][914]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.02.25-00.29.07:697][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.25-00.29.07:698][914]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.25-00.29.07:698][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.29.07:698][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.29.07:698][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.29.07:698][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.29.07:698][914]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.29.07:698][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.29.07:698][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.29.07:698][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.29.07:699][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.29.07:699][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.29.07:699][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.29.07:701][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.29.07:721][914]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-00.29.07:721][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.29.07:721][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.29.07:721][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.29.07:722][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.25-00.29.07:722][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.25-00.29.07:723][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.25-00.29.07:723][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.25-00.29.07:723][914]LogInit: FAudioDevice initialized.
[2023.02.25-00.29.07:723][914]LogAudio: Display: Audio Device (ID: 22) registered with world 'TestMap'.
[2023.02.25-00.29.07:726][914]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.29.07:730][914]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-18.29.07
[2023.02.25-00.29.07:731][914]LogWorld: Bringing up level for play took: 0.004599
[2023.02.25-00.29.07:733][914]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.25-00.29.07:736][914]PIE: Server logged in
[2023.02.25-00.29.07:736][914]PIE: Play in editor total start time 0.089 seconds.
[2023.02.25-00.29.26:709][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.29.26:709][524]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.29.26:709][524]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-00.29.26:709][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.29.26:719][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-00.29.26:722][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-00.29.26:765][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-00.29.26:765][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.25-00.29.26:766][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.25-00.29.26:770][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-00.29.26:772][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.25-00.29.26:818][525]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.25-00.29.41:456][556]LogViewport: Scene viewport resized to 1524x1006, mode Windowed.
[2023.02.25-00.29.49:973][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.29.50:040][132]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController
[2023.02.25-00.29.50:040][132]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_PursuerController02204EC94AA72C1DB0B1738134BE52C3.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController.uasset'
[2023.02.25-00.29.50:048][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.09 sec)
[2023.02.25-00.29.50:054][132]AssetCheck: New page: Asset Save: BP_PursuerController
[2023.02.25-00.29.50:054][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_PursuerController.BP_PursuerController
[2023.02.25-00.29.50:341][154]BlueprintLog: New page: Compile BP_PursuerController
[2023.02.25-00.29.50:396][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.25-00.29.53:577][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-00.29.53:675][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.25-00.29.53:686][384]LogSavePackage: Moving output files for package: /Game/BlockGame/Maps/TestMap
[2023.02.25-00.29.53:686][384]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/TestMapFF47F9544484DBC4AC1C86892CFBC7AE.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap'
[2023.02.25-00.29.53:692][384]LogFileHelpers: Saving map 'TestMap' took 0.056
[2023.02.25-00.29.53:699][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 4.21 sec)
[2023.02.25-00.29.53:703][384]AssetCheck: New page: Asset Save: TestMap
[2023.02.25-00.29.53:703][384]LogContentValidation: Display: Validating /Script/Engine.World /Game/BlockGame/Maps/TestMap.TestMap
[2023.02.25-00.29.54:205][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-00.29.54:215][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-00.29.54:215][421]PIE: New page: PIE session: TestMap (Feb 24, 2023, 12:29:54 PM)
[2023.02.25-00.29.54:236][421]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-00.29.54:239][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002792s)
[2023.02.25-00.29.54:239][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.002825s)
[2023.02.25-00.29.54:239][421]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.29.54:239][421]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-00.29.54:239][421]LogPlayLevel: PIE: World Init took: (0.000531s)
[2023.02.25-00.29.54:277][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.25-00.29.54:278][421]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.25-00.29.54:278][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-00.29.54:278][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-00.29.54:278][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-00.29.54:278][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-00.29.54:278][421]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-00.29.54:278][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-00.29.54:278][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-00.29.54:278][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-00.29.54:278][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-00.29.54:279][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-00.29.54:279][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-00.29.54:280][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-00.29.54:300][421]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-00.29.54:301][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-00.29.54:301][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-00.29.54:301][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-00.29.54:301][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.25-00.29.54:301][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.25-00.29.54:303][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.25-00.29.54:303][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.25-00.29.54:303][421]LogInit: FAudioDevice initialized.
[2023.02.25-00.29.54:303][421]LogAudio: Display: Audio Device (ID: 23) registered with world 'TestMap'.
[2023.02.25-00.29.54:305][421]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-00.29.54:310][421]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-18.29.54
[2023.02.25-00.29.54:310][421]LogWorld: Bringing up level for play took: 0.004636
[2023.02.25-00.29.54:312][421]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.25-00.29.54:314][421]PIE: Server logged in
