Log file open, 02/24/23 17:11:16
[2023.02.24-23.11.20:949][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.02.24-23.11.20:952][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.02.24-23.11.20:955][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.24-23.11.20:957][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.24-23.11.21:017][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.24-23.11.21:028][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.11.21:045][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.24-23.11.21:045][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.24-23.11.21:045][  0]LogInit: Texture streaming: Enabled
[2023.02.24-23.11.21:065][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.24-23.11.21:072][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.24-23.11.21:087][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.24-23.11.21:088][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.24-23.11.21:090][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.24-23.11.21:092][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.24-23.11.21:092][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.24-23.11.21:092][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.24-23.11.21:092][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.24-23.11.21:093][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.24-23.11.21:093][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.24-23.11.21:093][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.11.21:093][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.11.21:093][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.11.21:093][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.11.21:093][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.11.21:093][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.11.21:093][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.11.21:093][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.11.21:093][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.11.21:093][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.11.21:093][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.11.21:099][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.11.21:124][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.11.21:124][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.11.21:125][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.11.21:126][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.11.21:126][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.24-23.11.21:126][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-23.11.21:128][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-23.11.21:128][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.24-23.11.21:128][  0]LogInit: FAudioDevice initialized.
[2023.02.24-23.11.21:128][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.24-23.11.21:138][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.24-23.11.21:143][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.24-23.11.21:143][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.24-23.11.21:144][  0]LogLiveCoding: Display: First instance in process group "UE_Platformer_MP2_0x746a8804", spawning console
[2023.02.24-23.11.21:150][  0]LogLiveCoding: Display: Waiting for server
[2023.02.24-23.11.21:575][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.24-23.11.21:604][  0]LogInit: Transaction tracking system initialized
[2023.02.24-23.11.21:627][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.24-23.11.21:627][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.24-23.11.21:631][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004751 seconds (Found 115 uncontrolled assets)
[2023.02.24-23.11.21:653][  0]BlueprintLog: New page: Editor Load
[2023.02.24-23.11.21:768][  0]LocalizationService: Localization service is disabled
[2023.02.24-23.11.21:791][  0]TimingProfiler: Initialize
[2023.02.24-23.11.21:791][  0]TimingProfiler: OnSessionChanged
[2023.02.24-23.11.21:791][  0]LoadingProfiler: Initialize
[2023.02.24-23.11.21:791][  0]LoadingProfiler: OnSessionChanged
[2023.02.24-23.11.21:791][  0]NetworkingProfiler: Initialize
[2023.02.24-23.11.21:791][  0]NetworkingProfiler: OnSessionChanged
[2023.02.24-23.11.21:791][  0]MemoryProfiler: Initialize
[2023.02.24-23.11.21:791][  0]MemoryProfiler: OnSessionChanged
[2023.02.24-23.11.21:834][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.24-23.11.21:834][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.24-23.11.22:005][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/' took 0.01s
[2023.02.24-23.11.22:050][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.24-23.11.22:196][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.24-23.11.22:247][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.24-23.11.22:248][  0]SourceControl: Source control is disabled
[2023.02.24-23.11.22:248][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.439
[2023.02.24-23.11.22:249][  0]Cmd: MAP LOAD FILE="../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.24-23.11.22:249][  0]LightingResults: New page: Lighting Build
[2023.02.24-23.11.22:252][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.11.22:253][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.11.22:253][  0]MapCheck: New page: Map Check
[2023.02.24-23.11.22:253][  0]LightingResults: New page: Lighting Build
[2023.02.24-23.11.22:259][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.11.22:261][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.24-23.11.23:938][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-23.11.23:939][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.11.23:939][  0]LogTurnkeySupport: Turnkey Device: Win64@DA-JAPUTER: (Name=DA-JAPUTER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.24-23.11.23:939][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-23.11.24:600][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.696796 sec, no shader worker used.
[2023.02.24-23.11.24:614][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.746513 sec, no shader worker used.
[2023.02.24-23.11.24:620][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.733887 sec, no shader worker used.
[2023.02.24-23.11.25:681][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-23.11.25:732][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.24-23.11.25:733][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-23.11.25:733][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.02.24-23.11.25:733][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.484
[2023.02.24-23.11.25:741][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.932
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-23.11.25:741][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-23.11.25:855][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.11.25:860][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.11.25:864][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.11.25:868][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.11.25:905][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-23.11.25:905][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-23.11.25:906][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-23.11.25:906][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-23.11.25:906][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-23.11.25:907][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-23.11.25:907][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-23.11.25:907][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-23.11.25:907][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-23.11.25:907][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-23.11.25:998][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-23.11.26:001][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-23.11.26:002][  0]LogSlate: Took 0.000069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-23.11.26:020][  0]LogViewport: Scene viewport resized to 2953x1881, mode Windowed.
[2023.02.24-23.11.26:324][  0]LogStall: Startup...
[2023.02.24-23.11.26:325][  0]LogStall: Startup complete.
[2023.02.24-23.11.26:331][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.24-23.11.26:331][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.24-23.11.26:331][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.24-23.11.26:331][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.24-23.11.26:331][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.24-23.11.26:331][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.24-23.11.26:331][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.24-23.11.26:331][  0]LogLoad: (Engine Initialization) Total time: 10.52 seconds
[2023.02.24-23.11.26:331][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-23.11.26:365][  0]LogAssetRegistry: Asset discovery search completed in 8.3113 seconds
[2023.02.24-23.11.26:383][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.24-23.11.26:613][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-23.11.26:675][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-23.11.26:884][  1]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-23.11.28:630][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.11.28:702][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.24-23.11.28:707][ 85]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.004210 seconds
[2023.02.24-23.11.28:733][ 85]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-23.11.28:775][ 85]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-23.11.28:775][ 85]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_ShowcaseF77271A740D8BB3CF1D6E8B8FDFB490A.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-23.11.28:782][ 85]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.087
[2023.02.24-23.11.28:794][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms
[2023.02.24-23.11.28:799][ 85]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-23.11.28:799][ 85]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-23.11.29:901][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.11.29:905][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.11.29:907][161]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 11:11:29 AM)
[2023.02.24-23.11.29:909][161]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.24-23.11.29:909][161]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.24-23.11.29:909][161]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-23.11.29:931][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021987s)
[2023.02.24-23.11.29:931][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022038s)
[2023.02.24-23.11.29:931][161]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.11.29:932][161]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-23.11.29:932][161]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.24-23.11.29:939][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.24-23.11.29:939][161]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.24-23.11.29:939][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.11.29:939][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.11.29:939][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.11.29:939][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.11.29:939][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.11.29:939][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.11.29:939][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.11.29:939][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.11.29:940][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.11.29:940][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.11.29:940][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.11.29:941][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.11.29:959][161]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.11.29:960][161]LogAudioMixer: Display: Initializing Sound Submixes...
