Log file open, 02/24/23 16:40:06
[2023.02.24-22.40.10:784][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.24-22.40.10:799][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.24-22.40.10:877][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D1C7FB6F4283AE96825684B195AC795E | Instance: 092C78CA4A37C757DFB6AB891041800D (DA-JAPUTER-23604).
[2023.02.24-22.40.10:919][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.24-22.40.10:922][  0]LogUdpMessaging: Display: Added local interface '10.0.0.175' to multicast group '230.0.0.1:6666'
[2023.02.24-22.40.10:928][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.24-22.40.11:206][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.24-22.40.11:229][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.24-22.40.11:244][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-22.40.11:244][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-22.40.11:309][  0]SourceControl: Source control is disabled
[2023.02.24-22.40.11:314][  0]SourceControl: Source control is disabled
[2023.02.24-22.40.11:319][  0]SourceControl: Source control is disabled
[2023.02.24-22.40.11:324][  0]LogUProjectInfo: Found projects:
[2023.02.24-22.40.11:459][  0]LogCollectionManager: Loaded 0 collections in 0.002345 seconds
[2023.02.24-22.40.11:460][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/Collections/' took 0.00s
[2023.02.24-22.40.11:461][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/Developers/Jake/Collections/' took 0.00s
[2023.02.24-22.40.11:462][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/Collections/' took 0.00s
[2023.02.24-22.40.11:785][  0]LogEngine: Initializing Engine...
[2023.02.24-22.40.11:795][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.24-22.40.11:797][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2023.02.24-22.40.11:800][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2023.02.24-22.40.11:802][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.02.24-22.40.11:805][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.02.24-22.40.11:807][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.24-22.40.11:809][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.24-22.40.11:871][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.24-22.40.11:886][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.40.11:899][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.24-22.40.11:900][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.24-22.40.11:900][  0]LogInit: Texture streaming: Enabled
[2023.02.24-22.40.11:918][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.24-22.40.11:925][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.24-22.40.11:938][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.24-22.40.11:938][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.24-22.40.11:940][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.24-22.40.11:941][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.24-22.40.11:941][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.24-22.40.11:941][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.24-22.40.11:941][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.24-22.40.11:942][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.24-22.40.11:942][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.24-22.40.11:942][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.40.11:942][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.40.11:942][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.40.11:942][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.40.11:942][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.40.11:942][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.40.11:942][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.40.11:942][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.40.11:942][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.40.11:942][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.40.11:942][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.40.11:946][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.40.11:972][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.40.11:973][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.40.11:974][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.40.11:974][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.40.11:975][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.24-22.40.11:976][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-22.40.11:976][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-22.40.11:976][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.24-22.40.11:977][  0]LogInit: FAudioDevice initialized.
[2023.02.24-22.40.11:977][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.24-22.40.11:986][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.24-22.40.11:991][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.24-22.40.11:991][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.24-22.40.11:993][  0]LogLiveCoding: Display: First instance in process group "UE_Platformer_MP2_0x746a8804", spawning console
[2023.02.24-22.40.11:998][  0]LogLiveCoding: Display: Waiting for server
[2023.02.24-22.40.12:410][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.24-22.40.12:437][  0]LogInit: Transaction tracking system initialized
[2023.02.24-22.40.12:461][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.24-22.40.12:461][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.24-22.40.12:467][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004911 seconds (Found 115 uncontrolled assets)
[2023.02.24-22.40.12:492][  0]BlueprintLog: New page: Editor Load
[2023.02.24-22.40.12:599][  0]LocalizationService: Localization service is disabled
[2023.02.24-22.40.12:624][  0]TimingProfiler: Initialize
[2023.02.24-22.40.12:624][  0]TimingProfiler: OnSessionChanged
[2023.02.24-22.40.12:624][  0]LoadingProfiler: Initialize
[2023.02.24-22.40.12:624][  0]LoadingProfiler: OnSessionChanged
[2023.02.24-22.40.12:624][  0]NetworkingProfiler: Initialize
[2023.02.24-22.40.12:624][  0]NetworkingProfiler: OnSessionChanged
[2023.02.24-22.40.12:624][  0]MemoryProfiler: Initialize
[2023.02.24-22.40.12:624][  0]MemoryProfiler: OnSessionChanged
[2023.02.24-22.40.12:665][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.24-22.40.12:665][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.24-22.40.12:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/' took 0.01s
[2023.02.24-22.40.12:878][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.24-22.40.13:025][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.24-22.40.13:060][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.24-22.40.13:062][  0]SourceControl: Source control is disabled
[2023.02.24-22.40.13:062][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.693
[2023.02.24-22.40.13:062][  0]Cmd: MAP LOAD FILE="../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.24-22.40.13:062][  0]LightingResults: New page: Lighting Build
[2023.02.24-22.40.13:068][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.40.13:068][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.40.13:068][  0]MapCheck: New page: Map Check
[2023.02.24-22.40.13:068][  0]LightingResults: New page: Lighting Build
[2023.02.24-22.40.13:074][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.40.13:077][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.24-22.40.13:750][  0]LogBlueprint: Error: [AssetLog] C:\Users\Jake\Documents\Unreal Projects\Platformer_MP2\Content\LearningKit_Games\Blueprints\PlayerCharacter\Enemies\BP_Mortar.uasset: [Compiler] The current value (0, 0, 0) of the ' Target ' pin is invalid: 'Target' in action 'Find Look at Rotation' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.24-22.40.14:769][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.40.14:770][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.40.14:770][  0]LogTurnkeySupport: Turnkey Device: Win64@DA-JAPUTER: (Name=DA-JAPUTER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.24-22.40.14:770][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.40.15:414][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.682288 sec, no shader worker used.
[2023.02.24-22.40.15:428][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.731540 sec, no shader worker used.
[2023.02.24-22.40.15:434][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.718925 sec, no shader worker used.
[2023.02.24-22.40.16:482][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-22.40.16:534][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.24-22.40.16:535][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-22.40.16:535][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.02.24-22.40.16:535][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 3.473
[2023.02.24-22.40.16:543][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.174
[2023.02.24-22.40.16:543][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-22.40.16:543][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-22.40.16:543][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.24-22.40.16:543][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.24-22.40.16:543][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.24-22.40.16:543][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-22.40.16:543][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-22.40.16:544][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-22.40.16:544][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-22.40.16:544][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-22.40.16:661][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.40.16:665][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.40.16:669][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.40.16:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.40.16:710][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-22.40.16:711][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-22.40.16:711][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-22.40.16:711][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-22.40.16:712][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-22.40.16:712][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-22.40.16:712][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-22.40.16:712][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-22.40.16:713][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-22.40.16:713][  0]LogPakFile: Display: Mounted Pak file 'C:/EpicnUnreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-22.40.16:804][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-22.40.16:807][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-22.40.16:807][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-22.40.16:826][  0]LogViewport: Scene viewport resized to 2953x1881, mode Windowed.
[2023.02.24-22.40.17:171][  0]LogStall: Startup...
[2023.02.24-22.40.17:173][  0]LogStall: Startup complete.
[2023.02.24-22.40.17:177][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.24-22.40.17:177][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.24-22.40.17:177][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.24-22.40.17:178][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.24-22.40.17:178][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.24-22.40.17:178][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.24-22.40.17:178][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.24-22.40.17:178][  0]LogLoad: (Engine Initialization) Total time: 10.81 seconds
[2023.02.24-22.40.17:178][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-22.40.17:213][  0]LogAssetRegistry: Asset discovery search completed in 8.3497 seconds
[2023.02.24-22.40.17:231][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.24-22.40.17:455][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-22.40.17:515][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-22.40.17:743][  1]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-22.40.19:322][ 78]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.24-22.40.21:353][208]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.BP_Mortar
[2023.02.24-22.40.21:353][208]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.40.22:640][208]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.24-22.40.41:608][768]BlueprintLog: New page: Compile BP_Mortar
[2023.02.24-22.40.41:658][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.24-22.40.42:483][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.40.42:551][814]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006026 seconds
[2023.02.24-22.40.42:558][814]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-22.40.42:562][814]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar
[2023.02.24-22.40.42:563][814]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarB33885E74C8DBAD73F550D9C7D0C0820.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_Mortar.uasset'
[2023.02.24-22.40.42:575][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms
